Village Health Workers - Provincial Level Results,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Village Health Workers -Provincial Level Results,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,PROVINCE,MASH  CENTRAL,,PROVINCE,MASH  CENTRAL,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,District,Count of VHWs,,District,Q1 VHWs Active,Q1 VHWs Paid,Q2 VHWs Active,Q2 VHWs Paid ,Over/Under Payment,,,,,,,,,,,
,BINDURA,275,,BINDURA,275,274,275,271,-270,,,,,,,,,,,
,CENTENARY,262,,CENTENARY,262,261,262,257,"28,425",,,,,,,,,,,
,GURUVE,156,,GURUVE,150,150,150,148,-60,,,,,,,,,,,
,MAZOWE,419,,MAZOWE,419,419,419,407,-300,,,,,,,,,,,
